unset key
set xrange[-5:15]
set yrange[-5:65]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.94071+1*sin(t) , 5+0.142841*t,9.94071+0.00216063*t0.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3098.24+1*sin(t) , 5+-0.0911834*t,3098.24+0.109972*t70.84 , -5 + 1.42857*t,0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3088.92+1*sin(t) , 5+-0.139031*t,3088.92+0.0328408*t70.95 , -5 + 1.42857*t,0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3079.48+1*sin(t) , 5+-0.128953*t,3079.48+-0.0614758*t71.06 , -5 + 1.42857*t,0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3069.92+1*sin(t) , 5+-0.0581038*t,3069.92+-0.130507*t71.17 , -5 + 1.42857*t,0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3060.24+1*sin(t) , 5+0.0447279*t,3060.24+-0.135675*t71.28 , -5 + 1.42857*t,0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3050.45+1*sin(t) , 5+0.126397*t,3050.45+-0.0665729*t71.39 , -5 + 1.42857*t,0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3040.53+1*sin(t) , 5+0.135914*t,3040.53+0.0439935*t71.5 , -5 + 1.42857*t,0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3030.5+1*sin(t) , 5+0.059512*t,3030.5+0.129871*t71.61 , -5 + 1.42857*t,0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3020.35+1*sin(t) , 5+-0.0593756*t,3020.35+0.129933*t71.72 , -5 + 1.42857*t,0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3010.08+1*sin(t) , 5+-0.138288*t,3010.08+0.0358405*t71.83 , -5 + 1.42857*t,0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2999.69+1*sin(t) , 5+-0.112397*t,2999.69+-0.0881767*t71.94 , -5 + 1.42857*t,0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2989.18+1*sin(t) , 5+0.00621218*t,2989.18+-0.142722*t72.05 , -5 + 1.42857*t,0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2978.56+1*sin(t) , 5+0.12194*t,2978.56+-0.0744232*t72.16 , -5 + 1.42857*t,0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2967.81+1*sin(t) , 5+0.127906*t,2967.81+0.0636247*t72.27 , -5 + 1.42857*t,0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2956.95+1*sin(t) , 5+0.00990439*t,2956.95+0.142513*t72.38 , -5 + 1.42857*t,0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2945.97+1*sin(t) , 5+-0.120263*t,2945.97+0.077104*t72.49 , -5 + 1.42857*t,0.012566
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2934.87+1*sin(t) , 5+-0.123243*t,2934.87+-0.0722444*t72.6 , -5 + 1.42857*t,-0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2923.65+1*sin(t) , 5+0.0128367*t,2923.65+-0.142279*t72.71 , -5 + 1.42857*t,-0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2912.32+1*sin(t) , 5+0.135605*t,2912.32+-0.044938*t72.82 , -5 + 1.42857*t,-0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2900.86+1*sin(t) , 5+0.0920012*t,2900.86+0.109288*t72.93 , -5 + 1.42857*t,-0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2889.29+1*sin(t) , 5+-0.0711802*t,2889.29+0.123861*t73.04 , -5 + 1.42857*t,-0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2877.59+1*sin(t) , 5+-0.139942*t,2877.59+-0.0287124*t73.15 , -5 + 1.42857*t,-0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2865.78+1*sin(t) , 5+-0.0123576*t,2865.78+-0.142322*t73.26 , -5 + 1.42857*t,-0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2853.85+1*sin(t) , 5+0.134423*t,2853.85+-0.0483594*t73.37 , -5 + 1.42857*t,-0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2841.8+1*sin(t) , 5+0.0775487*t,2841.8+0.119976*t73.48 , -5 + 1.42857*t,-0.942991
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2829.64+1*sin(t) , 5+-0.102355*t,2829.64+0.0996573*t73.59 , -5 + 1.42857*t,-0.979855
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2817.35+1*sin(t) , 5+-0.115367*t,2817.35+-0.084253*t73.7 , -5 + 1.42857*t,-0.998027
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2804.95+1*sin(t) , 5+0.0676162*t,2804.95+-0.125842*t73.81 , -5 + 1.42857*t,-0.997159
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2792.42+1*sin(t) , 5+0.132369*t,2792.42+0.0537269*t73.92 , -5 + 1.42857*t,-0.977268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2779.78+1*sin(t) , 5+-0.0433544*t,2779.78+0.13612*t74.03 , -5 + 1.42857*t,-0.938734
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2767.02+1*sin(t) , 5+-0.138005*t,2767.02+-0.0369144*t74.14 , -5 + 1.42857*t,-0.882291
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2754.15+1*sin(t) , 5+0.0346009*t,2754.15+-0.138604*t74.25 , -5 + 1.42857*t,-0.809017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2741.15+1*sin(t) , 5+0.138123*t,2741.15+0.036472*t74.36 , -5 + 1.42857*t,-0.720309
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2728.03+1*sin(t) , 5+-0.0424812*t,2728.03+0.136395*t74.47 , -5 + 1.42857*t,-0.61786
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2714.8+1*sin(t) , 5+-0.132879*t,2714.8+-0.0524519*t74.58 , -5 + 1.42857*t,-0.503623
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2701.45+1*sin(t) , 5+0.0659976*t,2701.45+-0.126698*t74.69 , -5 + 1.42857*t,-0.379779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2687.97+1*sin(t) , 5+0.116702*t,2687.97+0.0823938*t74.8 , -5 + 1.42857*t,-0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2674.38+1*sin(t) , 5+-0.10042*t,2674.38+0.101607*t74.91 , -5 + 1.42857*t,-0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2660.68+1*sin(t) , 5+-0.0802202*t,2660.68+-0.118207*t75.02 , -5 + 1.42857*t,0.0251301
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2646.85+1*sin(t) , 5+0.133139*t,2646.85+-0.0517892*t75.13 , -5 + 1.42857*t,0.162637
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2632.9+1*sin(t) , 5+0.0164566*t,2632.9+0.141906*t75.24 , -5 + 1.42857*t,0.297042
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2618.84+1*sin(t) , 5+-0.14079*t,2618.84+-0.024214*t75.35 , -5 + 1.42857*t,0.425779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2604.66+1*sin(t) , 5+0.0667709*t,2604.66+-0.126293*t75.46 , -5 + 1.42857*t,0.546394
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2590.35+1*sin(t) , 5+0.0961347*t,2590.35+0.105671*t75.57 , -5 + 1.42857*t,0.656586
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2575.93+1*sin(t) , 5+-0.133616*t,2575.93+0.0505464*t75.68 , -5 + 1.42857*t,0.754251
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2561.4+1*sin(t) , 5+0.00644285*t,2561.4+-0.142712*t75.79 , -5 + 1.42857*t,0.837528
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2546.74+1*sin(t) , 5+0.126572*t,2546.74+0.0662392*t75.9 , -5 + 1.42857*t,0.904827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2531.96+1*sin(t) , 5+-0.116153*t,2531.96+0.083166*t76.01 , -5 + 1.42857*t,0.954865
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2517.07+1*sin(t) , 5+-0.0176495*t,2517.07+-0.141763*t76.12 , -5 + 1.42857*t,0.986686
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2502.06+1*sin(t) , 5+0.131362*t,2502.06+0.0561452*t76.23 , -5 + 1.42857*t,0.999684
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2486.93+1*sin(t) , 5+-0.117185*t,2486.93+0.0817051*t76.34 , -5 + 1.42857*t,0.993611
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2471.68+1*sin(t) , 5+-0.00294135*t,2471.68+-0.142827*t76.45 , -5 + 1.42857*t,0.968583
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2456.31+1*sin(t) , 5+0.118072*t,2456.31+0.0804192*t76.56 , -5 + 1.42857*t,0.925077
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2440.82+1*sin(t) , 5+-0.13542*t,2440.82+0.0454926*t76.67 , -5 + 1.42857*t,0.863923
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2425.21+1*sin(t) , 5+0.0496465*t,2425.21+-0.133953*t76.78 , -5 + 1.42857*t,0.786288
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2409.49+1*sin(t) , 5+0.0693144*t,2409.49+0.124915*t76.89 , -5 + 1.42857*t,0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2393.65+1*sin(t) , 5+-0.138999*t,2393.65+-0.0329757*t77 , -5 + 1.42857*t,0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2377.68+1*sin(t) , 5+0.120418*t,2377.68+-0.0768608*t77.11 , -5 + 1.42857*t,0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2361.6+1*sin(t) , 5+-0.0328365*t,2361.6+0.139032*t77.22 , -5 + 1.42857*t,0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2345.41+1*sin(t) , 5+-0.0695643*t,2345.41+-0.124776*t77.33 , -5 + 1.42857*t,0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2329.09+1*sin(t) , 5+0.134101*t,2329.09+0.0492441*t77.44 , -5 + 1.42857*t,0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2312.65+1*sin(t) , 5+-0.135237*t,2312.65+0.0460343*t77.55 , -5 + 1.42857*t,-0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2296.1+1*sin(t) , 5+0.0798273*t,2296.1+-0.118473*t77.66 , -5 + 1.42857*t,-0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2279.43+1*sin(t) , 5+0.00379896*t,2279.43+0.142807*t77.77 , -5 + 1.42857*t,-0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2262.63+1*sin(t) , 5+-0.0825241*t,2262.63+-0.11661*t77.88 , -5 + 1.42857*t,-0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2245.72+1*sin(t) , 5+0.131807*t,2245.72+0.0550917*t77.99 , -5 + 1.42857*t,-0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2228.7+1*sin(t) , 5+-0.141598*t,2228.7+0.0189257*t78.1 , -5 + 1.42857*t,-0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2211.55+1*sin(t) , 5+0.115315*t,2211.55+-0.0843243*t78.21 , -5 + 1.42857*t,-0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2194.28+1*sin(t) , 5+-0.0648418*t,2194.28+0.127294*t78.32 , -5 + 1.42857*t,-0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2176.9+1*sin(t) , 5+0.00472847*t,2176.9+-0.142779*t78.43 , -5 + 1.42857*t,-0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2159.39+1*sin(t) , 5+0.0522805*t,2159.39+0.132947*t78.54 , -5 + 1.42857*t,-0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2141.77+1*sin(t) , 5+-0.0976058*t,2141.77+-0.104313*t78.65 , -5 + 1.42857*t,-0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2124.03+1*sin(t) , 5+0.127281*t,2124.03+0.0648675*t78.76 , -5 + 1.42857*t,-0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2106.17+1*sin(t) , 5+-0.14116*t,2106.17+-0.0219565*t78.87 , -5 + 1.42857*t,-0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2088.2+1*sin(t) , 5+0.141606*t,2088.2+-0.0188684*t78.98 , -5 + 1.42857*t,-0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2070.1+1*sin(t) , 5+-0.132185*t,2070.1+0.0541791*t79.09 , -5 + 1.42857*t,-0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2051.89+1*sin(t) , 5+0.11666*t,2051.89+-0.0824534*t79.2 , -5 + 1.42857*t,-0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2033.55+1*sin(t) , 5+-0.0983665*t,2033.55+0.103596*t79.31 , -5 + 1.42857*t,-0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2015.1+1*sin(t) , 5+0.0799231*t,2015.1+-0.118408*t79.42 , -5 + 1.42857*t,-0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1996.53+1*sin(t) , 5+-0.0631922*t,1996.53+0.128121*t79.53 , -5 + 1.42857*t,-0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1977.84+1*sin(t) , 5+0.0493795*t,1977.84+-0.134052*t79.64 , -5 + 1.42857*t,-0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1959.04+1*sin(t) , 5+-0.039193*t,1959.04+0.137376*t79.75 , -5 + 1.42857*t,-0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1940.11+1*sin(t) , 5+0.033005*t,1940.11+-0.138992*t79.86 , -5 + 1.42857*t,-0.175023
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1921.06+1*sin(t) , 5+-0.030983*t,1921.06+0.139457*t79.97 , -5 + 1.42857*t,-0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1901.9+1*sin(t) , 5+0.0331722*t,1901.9+-0.138952*t80.08 , -5 + 1.42857*t,0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1882.62+1*sin(t) , 5+-0.0395234*t,1882.62+0.137281*t80.19 , -5 + 1.42857*t,0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1863.22+1*sin(t) , 5+0.049863*t,1863.22+-0.133873*t80.3 , -5 + 1.42857*t,0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1843.7+1*sin(t) , 5+-0.0638079*t,1843.7+0.127815*t80.41 , -5 + 1.42857*t,0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1824.06+1*sin(t) , 5+0.0806337*t,1824.06+-0.117925*t80.52 , -5 + 1.42857*t,0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1804.31+1*sin(t) , 5+-0.0991116*t,1804.31+0.102884*t80.63 , -5 + 1.42857*t,0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1784.43+1*sin(t) , 5+0.11735*t,1784.43+-0.0814682*t80.74 , -5 + 1.42857*t,0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1764.44+1*sin(t) , 5+-0.1327*t,1764.44+0.0529046*t80.85 , -5 + 1.42857*t,0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1744.33+1*sin(t) , 5+0.141802*t,1744.33+-0.0173344*t80.96 , -5 + 1.42857*t,0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1724.1+1*sin(t) , 5+-0.140885*t,1724.1+-0.0236528*t81.07 , -5 + 1.42857*t,0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1703.75+1*sin(t) , 5+0.126411*t,1703.75+0.0665459*t81.18 , -5 + 1.42857*t,0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1683.28+1*sin(t) , 5+-0.09609*t,1683.28+-0.105711*t81.29 , -5 + 1.42857*t,0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1662.69+1*sin(t) , 5+0.0501953*t,1662.69+0.133748*t81.4 , -5 + 1.42857*t,0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1641.99+1*sin(t) , 5+0.00713207*t,1641.99+-0.142679*t81.51 , -5 + 1.42857*t,0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1621.17+1*sin(t) , 5+-0.0671278*t,1621.17+0.126103*t81.62 , -5 + 1.42857*t,0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1600.22+1*sin(t) , 5+0.116916*t,1600.22+-0.0820896*t81.73 , -5 + 1.42857*t,0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1579.16+1*sin(t) , 5+-0.141955*t,1579.16+0.0160265*t81.84 , -5 + 1.42857*t,0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1557.99+1*sin(t) , 5+0.130583*t,1557.99+0.0579323*t81.95 , -5 + 1.42857*t,0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1536.69+1*sin(t) , 5+-0.0798377*t,1536.69+-0.118466*t82.06 , -5 + 1.42857*t,0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1515.27+1*sin(t) , 5+0.000362695*t,1515.27+0.142857*t82.17 , -5 + 1.42857*t,0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1493.74+1*sin(t) , 5+0.0827942*t,1493.74+-0.116419*t82.28 , -5 + 1.42857*t,0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1472.08+1*sin(t) , 5+-0.136408*t,1472.08+0.0424399*t82.39 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1450.31+1*sin(t) , 5+0.132688*t,1450.31+0.0529348*t82.5 , -5 + 1.42857*t,-6.65019e-12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1428.42+1*sin(t) , 5+-0.0659337*t,1428.42+-0.126732*t82.61 , -5 + 1.42857*t,-0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1406.41+1*sin(t) , 5+-0.0370019*t,1406.41+0.137982*t82.72 , -5 + 1.42857*t,-0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1384.28+1*sin(t) , 5+0.122763*t,1384.28+-0.0730579*t82.83 , -5 + 1.42857*t,-0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1362.04+1*sin(t) , 5+-0.137855*t,1362.04+-0.0374717*t82.94 , -5 + 1.42857*t,-0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1339.67+1*sin(t) , 5+0.0650688*t,1339.67+0.127178*t83.05 , -5 + 1.42857*t,-0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1317.19+1*sin(t) , 5+0.054288*t,1317.19+-0.13214*t83.16 , -5 + 1.42857*t,-0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1294.59+1*sin(t) , 5+-0.136973*t,1294.59+0.0405773*t83.27 , -5 + 1.42857*t,-0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1271.87+1*sin(t) , 5+0.114992*t,1271.87+0.084765*t83.38 , -5 + 1.42857*t,-0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1249.03+1*sin(t) , 5+0.00255704*t,1249.03+-0.142834*t83.49 , -5 + 1.42857*t,-0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1226.07+1*sin(t) , 5+-0.120336*t,1226.07+0.0769904*t83.6 , -5 + 1.42857*t,-0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1202.99+1*sin(t) , 5+0.128956*t,1202.99+0.0614691*t83.71 , -5 + 1.42857*t,-0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1179.8+1*sin(t) , 5+-0.0116674*t,1179.8+-0.14238*t83.82 , -5 + 1.42857*t,-0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1156.49+1*sin(t) , 5+-0.119645*t,1156.49+0.0780599*t83.93 , -5 + 1.42857*t,-0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1133.05+1*sin(t) , 5+0.1235*t,1133.05+0.0718049*t84.04 , -5 + 1.42857*t,-0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1109.5+1*sin(t) , 5+0.012957*t,1109.5+-0.142268*t84.15 , -5 + 1.42857*t,-0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1085.83+1*sin(t) , 5+-0.135839*t,1085.83+0.044225*t84.26 , -5 + 1.42857*t,-0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1062.05+1*sin(t) , 5+0.0909412*t,1062.05+0.110172*t84.37 , -5 + 1.42857*t,-0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1038.14+1*sin(t) , 5+0.0729155*t,1038.14+-0.122847*t84.48 , -5 + 1.42857*t,-0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1014.11+1*sin(t) , 5+-0.139388*t,1014.11+-0.0312928*t84.59 , -5 + 1.42857*t,-0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),989.971+1*sin(t) , 5+0.00909808*t,989.971+0.142567*t84.7 , -5 + 1.42857*t,-0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),965.709+1*sin(t) , 5+0.135692*t,965.709+-0.0446735*t84.81 , -5 + 1.42857*t,-0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),941.329+1*sin(t) , 5+-0.0737075*t,941.329+-0.122374*t84.92 , -5 + 1.42857*t,-0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),916.829+1*sin(t) , 5+-0.105886*t,916.829+0.0958977*t85.03 , -5 + 1.42857*t,0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),892.211+1*sin(t) , 5+0.11186*t,892.211+0.0888563*t85.14 , -5 + 1.42857*t,0.175023
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),867.475+1*sin(t) , 5+0.0731988*t,867.475+-0.122679*t85.25 , -5 + 1.42857*t,0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),842.62+1*sin(t) , 5+-0.129559*t,842.62+-0.0601882*t85.36 , -5 + 1.42857*t,0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),817.646+1*sin(t) , 5+-0.0506025*t,817.646+0.133595*t85.47 , -5 + 1.42857*t,0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),792.554+1*sin(t) , 5+0.135627*t,792.554+0.0448713*t85.58 , -5 + 1.42857*t,0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),767.344+1*sin(t) , 5+0.043197*t,767.344+-0.13617*t85.69 , -5 + 1.42857*t,0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),742.014+1*sin(t) , 5+-0.135373*t,742.014+-0.0456315*t85.8 , -5 + 1.42857*t,0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),716.566+1*sin(t) , 5+-0.0520983*t,716.566+0.133019*t85.91 , -5 + 1.42857*t,0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),691+1*sin(t) , 5+0.128528*t,691+0.0623601*t86.02 , -5 + 1.42857*t,0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),665.315+1*sin(t) , 5+0.0759331*t,665.315+-0.121005*t86.13 , -5 + 1.42857*t,0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),639.511+1*sin(t) , 5+-0.109324*t,639.511+-0.0919587*t86.24 , -5 + 1.42857*t,0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),613.589+1*sin(t) , 5+-0.109053*t,613.589+0.0922798*t86.35 , -5 + 1.42857*t,0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),587.548+1*sin(t) , 5+0.0688461*t,587.548+0.125173*t86.46 , -5 + 1.42857*t,0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),561.389+1*sin(t) , 5+0.13756*t,561.389+-0.0385405*t86.57 , -5 + 1.42857*t,0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),535.111+1*sin(t) , 5+-0.00189107*t,535.111+-0.142845*t86.68 , -5 + 1.42857*t,0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),508.714+1*sin(t) , 5+-0.137414*t,508.714+-0.0390594*t86.79 , -5 + 1.42857*t,0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),482.199+1*sin(t) , 5+-0.0803531*t,482.199+0.118117*t86.9 , -5 + 1.42857*t,0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),455.566+1*sin(t) , 5+0.0833237*t,455.566+0.11604*t87.01 , -5 + 1.42857*t,0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),428.813+1*sin(t) , 5+0.138701*t,428.813+-0.0342092*t87.12 , -5 + 1.42857*t,0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),401.942+1*sin(t) , 5+0.0240797*t,401.942+-0.140813*t87.23 , -5 + 1.42857*t,0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),374.953+1*sin(t) , 5+-0.117027*t,374.953+-0.0819314*t87.34 , -5 + 1.42857*t,0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),347.845+1*sin(t) , 5+-0.12616*t,347.845+0.0670204*t87.45 , -5 + 1.42857*t,0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),320.618+1*sin(t) , 5+-0.00194426*t,320.618+0.142844*t87.56 , -5 + 1.42857*t,-0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),293.273+1*sin(t) , 5+0.122102*t,293.273+0.0741563*t87.67 , -5 + 1.42857*t,-0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),265.809+1*sin(t) , 5+0.127844*t,265.809+-0.0637507*t87.78 , -5 + 1.42857*t,-0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),238.227+1*sin(t) , 5+0.0185339*t,238.227+-0.14165*t87.89 , -5 + 1.42857*t,-0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),210.526+1*sin(t) , 5+-0.104231*t,210.526+-0.0976937*t88 , -5 + 1.42857*t,-0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),182.707+1*sin(t) , 5+-0.140927*t,182.707+0.0234057*t88.11 , -5 + 1.42857*t,-0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),154.769+1*sin(t) , 5+-0.07084*t,154.769+0.124056*t88.22 , -5 + 1.42857*t,-0.786288
